日付,競馬場,レース番号,馬券種別,枠番,倍率,購入金額,的中,払い戻し,収支(Total),収支(税務上)
2025/05/03,東京,5R,三連複,3 - 6 - 9,4.9,¥400,FALSE,¥0,-¥400,¥0
2025/05/03,東京,5R,三連複,3 - 4 - 9,7.9,¥300,FALSE,¥0,-¥300,¥0
2025/05/03,東京,5R,三連複,3 - 8 - 9,18.5,¥300,FALSE,¥0,-¥300,¥0
2025/05/03,東京,5R,三連複,4 - 8 - 9,19.2,¥300,FALSE,¥0,-¥300,¥0
2025/05/03,東京,5R,三連複,3 - 4 - 8,59.8,¥200,FALSE,¥0,-¥200,¥0
2025/05/03,京都,6R,三連複,3 - 8 - 9,19.2,¥200,FALSE,¥0,-¥200,¥0
2025/05/03,京都,6R,三連複,4 - 8 - 9,5.3,¥700,FALSE,¥0,-¥700,¥0
2025/05/03,京都,6R,三連複,3 - 4 - 9,30.3,¥100,FALSE,¥0,-¥100,¥0
2025/05/03,京都,6R,三連複,3 - 4 - 8,49.5,¥100,FALSE,¥0,-¥100,¥0
2025/05/03,京都,6R,三連複,1 - 8 - 9,12.7,¥300,FALSE,¥0,-¥300,¥0
2025/05/03,京都,6R,三連複,1 - 3 - 9,66.1,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,6R,複勝,8,1.7,¥400,TRUE,¥680,¥280,¥280
2025/05/04,新潟,6R,ワイド,08－12,2.7,¥300,TRUE,¥810,¥510,¥510
2025/05/04,新潟,6R,ワイド,08－09,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,新潟,6R,ワイド,09－12,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,新潟,6R,三連複,06－08－09,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,6R,三連複,06－08－12,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,6R,三連複,08－09－12,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,京都,7R,複勝,9,1.8,¥400,TRUE,¥720,¥320,¥320
2025/05/04,京都,7R,ワイド,07－09,―,¥300,FALSE,¥0,-¥300,¥0
2025/05/04,京都,7R,ワイド,08－09,3.9,¥200,TRUE,¥780,¥580,¥580
2025/05/04,京都,7R,三連複,01－06－09,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,7R,三連複,01－07－09,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,7R,三連複,01－08－09,13,¥100,TRUE,¥1300,¥1200,¥1200
2025/05/04,京都,7R,三連複,02－06－09,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,7R,三連複,02－07－09,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,7R,三連複,02－08－09,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連単,02 → 05 → 07,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連単,02 → 07 → 05,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連単,02 → 05 → 01,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連単,02 → 05 → 03,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連単,02 → 05 → 04,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連単,02 → 07 → 01,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連単,02 → 07 → 03,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連単,02 → 07 → 04,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連複,01－02－05,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連複,02－03－05,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連複,02－04－05,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,京都,6R,三連複,02－05－07,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,京都,6R,馬連,02－05,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,新潟,8R,三連複,01－05－07,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,8R,三連複,04－05－07,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,8R,三連複,05－07－08,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,8R,三連複,01－04－05,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,8R,三連複,01－04－07,5.8,¥100,TRUE,¥580,¥480,¥480
2025/05/04,新潟,8R,三連複,05－07－09,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,8R,ワイド,01－05,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,8R,ワイド,04－05,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,新潟,8R,ワイド,05－07,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,新潟,8R,ワイド,01－07,2.1,¥200,TRUE,¥420,¥220,¥220
2025/05/04,新潟,8R,複勝,5,―,¥300,FALSE,¥0,-¥300,¥0
2025/05/04,東京,7R,三連複,01－03－07,―,¥100,FALSE,¥0,-¥100,¥0
2025/05/04,東京,7R,三連複,01－07－09,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,東京,7R,三連複,01－07－10,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,東京,7R,馬連,01－07,―,¥300,FALSE,¥0,-¥300,¥0
2025/05/04,東京,7R,単勝,7,―,¥300,FALSE,¥0,-¥300,¥0
2025/05/04,東京,7R,単勝,9,―,¥200,FALSE,¥0,-¥200,¥0
2025/05/04,東京,7R,複勝,3,2.7,¥200,TRUE,¥540,¥340,¥340
2025/06/01,東京,11R,単勝,14,―,¥1000,FALSE,¥0,-¥1000,¥0
2025/06/01,東京,11R,複勝,14,―,¥1000,FALSE,¥0,-¥1000,¥0
2025/06/10,金沢,5R,複勝,1,―,¥500,FALSE,¥0,-¥500,¥0
2025/06/10,金沢,5R,馬連,01–02,―,¥200,FALSE,¥0,-¥200,¥0
2025/06/10,金沢,5R,馬連,01–03,―,¥200,FALSE,¥0,-¥200,¥0
2025/06/10,金沢,5R,馬連,02–03,―,¥200,FALSE,¥0,-¥200,¥0
2025/06/10,金沢,5R,ワイド,01–02,―,¥200,FALSE,¥0,-¥200,¥0
2025/06/10,門別,1R,複勝,5,―,¥500,FALSE,¥0,-¥500,¥0
2025/06/10,門別,1R,ワイド,02–05,―,¥200,FALSE,¥0,-¥200,¥0
2025/06/10,門別,1R,ワイド,04–05,―,¥200,FALSE,¥0,-¥200,¥0
2025/06/10,水沢,5R,馬連,01–02,―,¥600,FALSE,¥0,-¥600,¥0
2025/06/10,水沢,5R,馬連,01–03,―,¥600,FALSE,¥0,-¥600,¥0
2025/06/10,笠松,8R,複勝,2,―,¥600,FALSE,¥0,-¥600,¥0
2025/06/10,笠松,8R,ワイド,01–02,―,¥500,FALSE,¥0,-¥500,¥0
2025/06/10,笠松,8R,ワイド,02–03,―,¥500,FALSE,¥0,-¥500,¥0
2025/06/10,水沢,9R,複勝,1,1.0,¥200,TRUE,¥200,¥0,¥0
2025/06/10,水沢,9R,ワイド,01–02,4.6,¥200,TRUE,¥920,¥720,¥720
2025/06/10,水沢,9R,ワイド,01–03,,¥400,FALSE,¥0,-¥400,¥0
2025/06/10,門別,6R,複勝,3,1.0,¥200,TRUE,¥200,¥0,¥0
2025/06/10,門別,6R,複勝,5,—,¥100,FALSE,¥0,-¥100,¥0
2025/06/10,門別,6R,馬連,02–03,3.0,¥400,TRUE,¥1200,¥800,¥800
2025/06/10,門別,6R,ワイド,02–05,—,¥200,FALSE,¥0,-¥200,¥0
2025/06/10,金沢,10R,馬連,01–03,—,¥200,FALSE,¥0,-¥200,¥0
2025/06/10,金沢,10R,ワイド,01–02,—,¥100,FALSE,¥0,-¥100,¥0
2025/06/10,金沢,10R,複勝,2,—,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,1R,複勝,10,1.3,¥300,FALSE,¥0,-¥300,¥0
2025/06/11,園田,1R,ワイド,09–10,2.4,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,園田,1R,馬連,04–10,4.1,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,1R,三連複,04–09–10,6.2,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,2R,単勝,1,3.9,¥300,TRUE,¥1170,¥870,¥870
2025/06/11,園田,2R,単勝,4,6.6,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,園田,2R,ワイド,01–04,1.0,¥200,TRUE,¥200,¥0,¥0
2025/06/11,園田,2R,馬連,01–04,11.5,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,2R,三連複,01–02–04,4.6,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,2R,単勝,2,7.2,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,2R,三連単,01→04→02,31.9,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,園田,4R,複勝,1,1.0,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,園田,4R,ワイド,01–02,3.6,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,4R,馬連,01–09,11.0,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,4R,三連複,01–02–09,18.1,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,園田,5R,複勝,6,1.0,¥200,TRUE,¥200,¥0,¥0
2025/06/11,園田,5R,ワイド,06–11,2.0,¥200,TRUE,¥400,¥200,¥200
2025/06/11,園田,5R,馬連,06–12,6.0,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,園田,5R,三連複,06–11–12,6.5,¥100,TRUE,¥650,¥550,¥550
2025/06/11,園田,5R,三連単,06→11→12,48.6,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,大井,1R,複勝,4,1.5,¥300,TRUE,¥450,¥150,¥150
2025/06/11,大井,1R,複勝,9,1.7,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,大井,1R,ワイド,04－09,6.0,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,大井,1R,ワイド,04－11,5.5,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,大井,1R,馬連,04－09,11.6,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,大井,1R,三連複,01－04－09,23.9,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,大井,1R,三連複,04－09－11,33.4,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,笠松,8R,複勝,4,1.4,¥200,FALSE,¥0,-¥200,¥0
2025/06/11,笠松,8R,ワイド,04-09,3.3,¥100,FALSE,¥0,-¥100,¥0
2025/06/11,笠松,8R,三連複,02-04-09,16.0,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,函館,9R,単勝,1,4.4,¥200,FALSE,¥0,-¥200,¥0
2025/06/14,函館,9R,複勝,1,1.4,¥200,FALSE,¥0,-¥200,¥0
2025/06/14,函館,9R,複勝,12,1.6,¥100,TRUE,¥160,¥60,¥60
2025/06/14,函館,9R,ワイド,01-08,3.8,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,函館,9R,ワイド,01-12,3.7,¥200,FALSE,¥0,-¥200,¥0
2025/06/14,函館,9R,ワイド,08-12,4.2,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,函館,9R,馬連,01-12,7.4,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,東京,10R,単勝,6,3.6,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,東京,10R,ワイド,02–06,3.5,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,東京,10R,ワイド,06–07,5.6,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,東京,10R,ワイド,06–16,7.0,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,東京,10R,ワイド,06–12,15.3,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,函館,10R,ワイド,01–08,11.0,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,函館,10R,ワイド,01–12,6.8,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,函館,10R,ワイド,08–12,4.6,¥100,FALSE,¥0,-¥100,¥0
2025/06/14,函館,10R,単勝,12,2.4,¥200,FALSE,¥0,-¥200,¥0
2025/06/14,東京,11R,ワイド,06–09,4.3,¥100,FALSE,¥0,-¥100,¥0
2025/06/15,阪神,7R,ワイド,01–03,2.5,¥200,TRUE,¥500,¥300,¥300
2025/06/15,阪神,7R,ワイド,03–05,1.7,¥400,TRUE,¥680,¥280,¥280
2025/06/15,阪神,7R,ワイド,03–07,4.2,¥200,FALSE,¥0,-¥200,¥0
2025/06/15,阪神,7R,複勝,7,2.1,¥200,FALSE,¥0,-¥200,¥0
2025/06/15,阪神,7R,馬連,03–05,3.5,¥200,FALSE,¥0,-¥200,¥0
2025/06/15,東京,9R,単勝,6,2.6,¥300,FALSE,¥0,-¥300,¥0
2025/06/15,東京,9R,ワイド,02–06,2.5,¥100,TRUE,¥250,¥150,¥150
2025/06/15,東京,9R,ワイド,06–09,2.4,¥200,TRUE,¥480,¥280,¥280
2025/06/15,東京,9R,複勝,9,1.4,¥100,TRUE,¥140,¥40,¥40
2025/06/15,東京,9R,馬連,06–09,4.8,¥100,FALSE,¥0,-¥100,¥0
2025/06/15,東京,11R,単勝,10,5.5,¥200,FALSE,¥0,-¥200,¥0
2025/06/15,東京,11R,複勝,14,3.2,¥100,TRUE,¥320,¥220,¥220
2025/06/15,東京,11R,ワイド,01–10,10.1,¥100,FALSE,¥0,-¥100,¥0
2025/06/15,東京,11R,ワイド,10–11,3.8,¥300,FALSE,¥0,-¥300,¥0
2025/06/15,東京,11R,ワイド,10–14,6.8,¥200,FALSE,¥0,-¥200,¥0
2025/06/15,函館,12R,単勝,9,3.0,¥200,TRUE,¥600,¥400,¥400
2025/06/15,函館,12R,複勝,7,1.7,¥100,FALSE,¥0,-¥100,¥0
2025/06/15,函館,12R,ワイド,01–09,3.9,¥300,FALSE,¥0,-¥300,¥0
2025/06/15,函館,12R,ワイド,05–09,7.7,¥200,FALSE,¥0,-¥200,¥0
2025/06/15,函館,12R,ワイド,07–09,3.8,¥400,FALSE,¥0,-¥400,¥0
2025/06/22  ,函館   ,9R        ,単勝    ,4,5.8,¥100,FALSE,¥0,-¥100,¥0
2025/06/22  ,函館   ,9R        ,複勝    ,4,1.7,¥100,FALSE,¥0,-¥100,¥0
2025/06/22  ,函館   ,9R        ,ワイド   ,04–08    ,5.6,¥200,FALSE,¥0,-¥200,¥0
2025/06/22  ,函館   ,9R        ,ワイド   ,04–10    ,3.2,¥300,FALSE,¥0,-¥300,¥0
2025/06/22  ,阪神   ,9R        ,ワイド   ,03–04    ,3.1,¥200,FALSE,¥0,-¥200,¥0
2025/06/22  ,阪神   ,9R        ,ワイド   ,04–06    ,3.0,¥300,FALSE,¥0,-¥300,¥0
2025/06/22  ,阪神   ,9R        ,ワイド   ,04–08    ,3.4,¥200,TRUE,¥680,¥480,¥480
2025/06/22  ,阪神   ,9R        ,単勝    ,4,2.2,¥300,FALSE,¥0,-¥300,¥0
2025/06/22  ,函館   ,12R       ,単勝    ,9,2.9,¥400,TRUE,¥1160,¥760,¥760
2025/06/22  ,函館   ,12R       ,複勝    ,9,1.4,¥300,TRUE,¥420,¥120,¥120
2025/06/22  ,函館   ,12R       ,ワイド   ,02–09   ,3.4,¥300,TRUE,¥1020,¥720,¥720
2025/06/22  ,函館   ,12R       ,ワイド   ,08–09   ,8.0,¥300,FALSE,¥0,-¥300,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0
,,,,,,,FALSE,¥0,¥0,¥0